ID,Password,Role,Phone,Name
admin,1234,Manager,010-0000-0001,������
csr01,csrpass,CSR,010-0000-0002,����1
customer1,1234,Customer,010-0000-0003,��1
wnwoghd,wnwoghd,CSR,1020272280,ȫ�浿
qotjdwns,qotjdwns,Customer,1022222244,��ö��
wnwnwn,wnwnwn,Customer,1000001111,�̿���
wnwn,wnwn,Customer,wnwn,wnwn
wnwowo,wnwowo,Customer,1013315555,wnwowo
qoqo,qoqo,CSR,1033333333,qoqo
www,www,Customer,www,www
quick_fix_test,pw321,CSR,010-0000-9999,빠른테스트
test05,test05,Manager,01054783214,test05
test06,test06,Manager,01054787215,test06
test099,test099,Manager,01011113555,test099
