ID,Password,Role,Phone,Name
admin,1234,Manager,010-0000-0001,������
csr01,csrpass,CSR,010-0000-0002,����1
customer1,1234,Customer,010-0000-0003,��1
wnwoghd,wnwoghd,CSR,1020272280,ȫ�浿
qotjdwns,qotjdwns,Customer,1022222244,��ö��
wnwnwn,wnwnwn,Customer,1000001111,�̿���
wnwn,wnwn,Customer,wnwn,wnwn
wnwowo,wnwowo,Customer,1013315555,wnwowo
qoqo,qoqo,CSR,1033333333,qoqo
www,www,Customer,www,www
admin02,admin02,Manager,010-1234-1234,admin02
admin03,admin03,Manager,010-3245-3423,admin03admin04,admin04,Manager,010-1111-1111,응맞아그거야
